# This is a Revit Shared Parameter File.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	PlumbingCalc
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	1a2b3c4d-1111-1111-1111-123456789001	Plumb_OccupancyType	TEXT		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789002	Plumb_LoadFactor	NUMBER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789003	Plumb_SeatCount	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789004	Plumb_UnitCount	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789005	Plumb_BaseOccupants	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789006	Plumb_Req_MWC	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789007	Plumb_Req_FWC	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789008	Plumb_Req_MUr	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789009	Plumb_Req_MLav	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789010	Plumb_Req_FLav	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789011	Plumb_Req_DF	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789012	Plumb_Req_AllGenderWC	INTEGER		1	1		1	0
PARAM	1a2b3c4d-1111-1111-1111-123456789013	Plumb_Req_AllGenderLav	INTEGER		1	1		1	0
